Ticker,Company_Name,Sector,Market_Cap,Sharpe_Ratio,Max_Drawdown,Sortino_Ratio,Risk_Adjusted_Score,ROIC,OCF_NI_Ratio,Moat,Moat_Score,Fundamental_Quality_Score,Valuation_Score,DCF_Upside,SEC_Signal_Score,Insider_Buy_Value,Passes_Exclusion,Avg_Daily_Volume_USD,Beta
BA,Boeing Co.,Industrials,130000000000.0,0.9359708966148628,-25.387947358032278,1.128912476240265,38.1583815179603,25.990574588125398,1.0760649832805067,Wide Moat,86.89818138732224,65.76611450152232,59.935892219368974,29.967946109684483,75.33502946291506,2301562.815001756,True,22259152.799262326,0.7067827206148419
CAT,Caterpillar,Industrials,160000000000.0,1.5698175392314417,-25.224580284502267,1.9414367433833066,73.63755233569506,16.720667930577708,0.8362967001513043,Wide Moat,91.01731817933612,94.9346471720327,72.4142990239353,36.20714951196765,66.44890264992121,637815.5164239063,True,12896450.155635873,0.4755355989156815
GE,General Electric,Industrials,140000000000.0,1.2728701536418667,-19.716539209753407,1.6329772840248815,68.46303218293583,25.296037295484034,0.9490247464911967,Wide Moat,97.9101909148189,59.011001138703556,59.22980877768056,29.61490438884028,100.0,21530978.86084906,True,5962134.162872904,1.0823853734181426
MMM,3M Company,Industrials,70000000000.0,0.8893060932390231,-22.95966361647586,1.002103054974645,45.89589979741479,15.486214676221614,1.0000522185789342,No Moat,45.46218168979201,59.73904292193573,50.40662056377092,25.20331028188546,66.10364141929122,936997.6639324377,True,5788780.205806501,1.0266173677477268
UPS,United Parcel,Industrials,120000000000.0,1.3214995711356001,-23.566576343966194,1.7901315343309507,74.22634243988688,15.886695973908822,1.0165878180485126,Narrow Moat,67.706903615285,74.8721967397809,50.46327478102804,25.231637390514024,58.858155334686586,0.0,True,7899089.777076424,0.8803227997109784
XOM,Exxon Mobil,Energy,450000000000.0,1.3481414196091994,-41.70455167325914,1.6029145630303343,53.30822662374211,26.352615166082064,0.9545469260065661,No Moat,44.83685465482853,57.33471730896409,65.8569505667476,32.9284752833738,88.70504085388782,999779.0485039884,True,47291345.33927004,0.8375454460411728
CVX,Chevron Corp.,Energy,280000000000.0,0.933392545545017,-32.95963442834902,1.2368492608200012,48.302329043071914,20.505557405432615,1.0525890829939777,Wide Moat,87.89507759589868,63.752330797093464,52.821686249819294,26.410843124909643,63.078890233431096,2891374.405569402,True,38090196.94617713,0.6286083433309485
COP,ConocoPhillips,Energy,140000000000.0,0.781387859313457,-49.58941310363355,1.0428247352433149,29.129222646144793,24.02306008137122,1.0823162843600702,No Moat,51.43470630612149,46.80400069633572,59.46200084533598,29.731000422667993,64.29672030686612,7900006.978401335,True,10325811.802272253,0.6318433932696277
T,AT&T Inc.,Telecom,140000000000.0,1.6947274754461306,-10.332716426069465,2.051859596041206,84.59160937988403,16.878262961801287,1.0002318261004883,Wide Moat,87.61171276617442,62.742520118207224,49.0712273880313,24.53561369401565,80.33943754548233,7980026.81663245,True,12866525.271767842,0.5650967082122462
VZ,Verizon,Telecom,170000000000.0,1.4507602447321994,-21.288787407874924,1.8372973255501754,75.28616633490927,22.416584051023268,0.8928580544738464,Wide Moat,87.43542812514292,79.85582341988953,70.95099079129466,35.47549539564733,44.10380315339116,0.0,True,17920707.2932077,1.4344571800156523
CMCSA,Comcast Corp.,Telecom,160000000000.0,1.5003184407464432,-18.995858329575267,1.9785984907493397,77.20299463444225,15.891704986574448,0.8627968163970918,No Moat,50.50047721289849,69.176469228782,64.28480007048205,32.142400035241025,72.12132551073744,2545824.217045068,True,28185717.28833994,0.9257486401058705
AVGO,Broadcom Inc.,Technology,680000000000.0,1.1124168356878747,-27.5662329434471,1.233689765299433,44.99521406629829,17.039611317181294,1.0052554575847361,Wide Moat,98.34510762644696,95.82660845009346,56.717271042729664,28.358635521364832,54.25482744310283,0.0,True,12983512.483991938,0.7804538480535876
ASML,ASML Holding,Technology,380000000000.0,1.0581415110680221,-22.344060231418627,1.454665422776161,63.07961032670385,23.224619370163737,1.023378502299082,Wide Moat,89.87937456444999,81.96063744575349,43.822771112015914,21.911385556007957,100.0,4160220.5183809027,True,37626612.71953762,0.6043670823918447
AMD,Advanced Micro,Technology,180000000000.0,1.2739757956905993,-44.4244731116764,1.3209332893368249,42.91527844157783,19.874845549468525,0.9853637036639742,Wide Moat,92.6388238046583,69.58585301939995,61.168059052149665,30.584029526074836,73.14157150505457,5378248.911587679,False,20620706.381426446,0.5218398287815506
INTC,Intel Corp.,Technology,180000000000.0,1.162824094857757,-35.24267559668353,1.3429368872013312,54.19725955136894,19.214848083993747,1.0714474971605696,Narrow Moat,68.1951691709046,69.09525913961285,67.27961863655213,33.639809318276065,65.18905657015551,65435.941981425014,True,21202746.793029275,0.6885632818469636
QCOM,Qualcomm Inc.,Technology,200000000000.0,0.7718751372659303,-17.6056984204398,0.802100041624204,42.178326989314925,13.73351607894013,1.1280714733638908,No Moat,47.275388825205454,97.3476515593063,37.45756545842151,18.728782729210756,80.52052350317724,8043572.269649502,True,25830936.14103641,0.7888550297708337
TXN,Texas Instruments,Technology,170000000000.0,0.9778061181940697,-28.958980214056755,1.2041475187220896,40.975560518234964,20.140336256951638,1.000539988065091,Wide Moat,91.73790852680835,67.52658578027783,67.76692452138121,33.88346226069061,71.15005591673807,1601406.6430139644,True,17998810.800998177,0.44778580005858853
PYPL,PayPal Holdings,Financials,80000000000.0,1.4379389150239814,-24.086251382682537,1.678611926009284,69.49368278440872,22.066931882871334,0.961062516792443,Wide Moat,94.03296623956844,88.89260103160505,79.33048568817395,39.665242844086976,50.8027148514823,0.0,True,7164768.592887587,0.8655242597557763
SQ,Block Inc.,Financials,40000000000.0,0.757762731667112,-26.493048993433288,0.7569137538278314,36.999499945474305,9.242431367096378,1.1649354650983783,Wide Moat,88.47723180756371,84.09351913918776,51.38436657698897,25.692183288494487,71.96000431575816,263976.3904988734,False,4729080.23719763,0.2986706056145616
CRM,Salesforce,Technology,240000000000.0,1.4900492966634002,-28.295091948078262,1.902986488624648,64.97339569709521,31.86952327754114,1.079455942992988,Wide Moat,87.18766612052866,83.07000904375187,79.34855141906809,39.674275709534044,60.43058781411354,12463499.217688208,True,18764612.334060945,0.7108932912014583
ORCL,Oracle Corp.,Technology,320000000000.0,0.8643003481970835,-28.326571444132618,1.1436172856391702,47.44415701398076,28.367904071624945,0.9716355677010161,No Moat,49.71047546331108,93.35478353586191,64.89819362491966,32.44909681245983,90.17027902040155,172677.61772105907,True,39857453.45252998,0.84818515552856
ADBE,Adobe Inc.,Technology,240000000000.0,0.8831924502172239,-21.39981542973294,1.0558754248750033,53.041949874841166,19.062810203362474,1.0182928271415388,Wide Moat,87.68862355647478,83.76638457665351,58.456017465390886,29.228008732695443,83.90935077057001,337949.67744737165,True,33041444.10412935,0.4779413712009786
NOW,ServiceNow,Technology,160000000000.0,1.1027817298833413,-40.35338768194939,1.258279591704324,52.19602540357678,24.24086894800181,1.0682812911976063,Wide Moat,90.23508606561873,91.70896180535657,62.37578655146297,31.187893275731486,48.12571295074986,0.0,True,20415172.04870878,0.9129903068492484
DIS,Walt Disney,Consumer,200000000000.0,0.9238419341061505,-32.28784502165083,1.0213472581902794,48.55737297948272,16.250590189178972,0.810034169600176,No Moat,53.413116182285734,72.33659509020693,48.83740702175619,24.418703510878096,54.08351156761408,0.0,True,19005661.68112031,0.5523245470947616
NFLX,Netflix Inc.,Consumer,240000000000.0,1.7379867994235587,-26.418428359175298,2.202294450746634,86.08359800678171,18.906434225761352,1.064218431128131,No Moat,49.15942552187353,60.16847156817061,58.986499360324785,29.493249680162393,62.07208891730668,7099017.377406354,True,21311525.267688703,0.44792893789636257
TGT,Target Corp.,Consumer,70000000000.0,1.0025484933820057,-23.417432017996695,1.1478358876303096,55.28094359898304,28.204878565548896,0.9117276669525118,Narrow Moat,71.42932695362452,74.32988380860805,42.58558041996193,21.292790209980964,88.58839502006974,2331560.3931530807,True,6628410.822262497,0.560510826638464
LOW,Lowe's Companies,Consumer,140000000000.0,1.4060457744474835,-29.022778778635445,1.6031640495321946,62.80610432126804,16.379523967673634,1.1136380101738328,Narrow Moat,76.61937401893607,81.25513054632032,46.53943827159965,23.269719135799825,15.67226786591739,0.0,True,15008095.498277193,0.8916662961131776
MRNA,Moderna Inc.,Healthcare,40000000000.0,1.4522348075507847,-22.393147881419,1.7832435283749795,72.82207961981166,27.200432764085303,0.8918848669314962,No Moat,45.832205063603666,90.84547951686801,72.27905122396906,36.13952561198453,78.47831229941174,3540976.5265479847,True,4501903.0657432005,0.908111247894378
GILD,Gilead Sciences,Healthcare,110000000000.0,1.3849981673729175,-22.10476845008532,1.526012186749509,68.6909931935459,21.521865391774757,1.0110312140482904,Narrow Moat,69.52352233806523,96.0769516549587,85.75209325387439,42.876046626937196,62.394932185356865,1790262.0821411991,True,9526769.071983255,0.852404298082543
BIIB,Biogen Inc.,Healthcare,35000000000.0,1.1513579478625708,-23.765817088268534,1.2006336473370143,60.376928986477466,14.565507897873637,0.9398340289234521,Narrow Moat,73.66061803666535,78.59096194245201,63.813292146650014,31.906646073325007,68.37376770473998,7919083.503186542,True,2208637.1528471448,0.7520101131984004
AMT,American Tower,REIT,100000000000.0,1.1063927073042858,-19.31239598715291,1.3520513201422628,55.87587884053278,19.504120681103085,1.1679970329381,No Moat,46.540459650593775,60.530289346624386,70.46948793936174,35.23474396968087,76.41968433604657,1198300.4068942897,True,9276291.82643101,0.8950549570588602
PLD,Prologis Inc.,REIT,120000000000.0,1.3674194355217288,-23.175996105072272,1.735953598154337,64.87695469423734,19.24562405225621,1.0593836371948036,Narrow Moat,72.29964512911073,78.91622641309908,59.25699515966343,29.628497579831713,71.37155074468627,3284291.801348973,True,16497126.36295512,0.9326792330952643
SPG,Simon Property,REIT,45000000000.0,1.1059600470480164,-15.956311739912282,1.3231362613931852,52.86480469713217,15.002942672364764,0.9155958242635449,Narrow Moat,67.73846840375461,72.30246090761018,53.561317541424714,26.780658770712357,76.38642418295872,7567253.193487854,True,5560830.214178623,0.9148735416819406
